We report an unusual case of an amyloidoma of the gasserian ganglion associated with trigeminal neuralgia. MR imaging showed a mass in Meckel's cave, which was isointense with surrounding tissue on T1-weighted images and hypointense on T2-weighted images. After contrast administration, the mass enhanced homogeneously, and thin cuts through the region showed involvement in the expected location of the gasserian ganglion and, more laterally and inferiorly, in the proximal part of V1. A review of the literature revealed that only one similar case has been reported since the advent of modern neuroimaging. Amyloidoma, although rare, may be considered as a rare differential diagnosis of a mass in this region.	0
Since 1970, WHO has conducted a collaborative study on the use of "excess mortality" from respiratory diseases (that is, the number of deaths actually recorded in excess of the number expected on the basis of past seasonal experience) in order to assess in 13 different countries the severity of influenza epidemics. The use of computer-produced seasonal expected and actual curves permits quick visual assessment of influenza activity in any one country, as well as comparisons between different countries. The study demonstrates that an excess in the observed over the expected number of total deaths does not necessarily indicate an excess in deaths from influenza, and it is therefore limited, at least for the present time, to deaths from respiratory disease. It provides a week-to-week record of deaths from acute respiratory disease in countries where weekly returns are available and a retrospective analysis of the disease pattern in the collaborating countries. This study will be continued for a number of years and, apart from its value to the individual countries, should provide useful comparisons between countries with different climates.	0
Polypeptide-tag/small-molecule pairs for specific cellular protein labeling are useful for visualizing cellular proteins and controlling their activity. Here, we report the development of an in vitro evolution-based (poly)peptide tag identification system named the DIVERSE (Directed In Vitro Evolution of Reactive peptide tags via Sequential Enrichment) system. In this system, an extremely diverse (10(14)) library of peptide tags, displayed by covalent attachment to their encoding cDNAs, is continuously prepared from the DNA library in a one-pot approach. Using this system, we demonstrated de novo creation of non-enzymatically covalent-labeling peptide tags for a synthetic small-molecule target from a random peptide library. Protein labeling with these tags was applicable to N- and C-terminal fusions, multiple different proteins and fluorophores, and intracellular labeling. The DIVERSE system can be used not only for the de novo creation of polypeptide tags but also sequence optimization of existing polypeptide tags from extremely diverse libraries.	0
PKG is a multifaceted signaling molecule and potential pharmaceutical target due to its role in smooth muscle function. A helix identified in the structure of the regulatory domain of PKG Iα suggests a novel architecture of the holoenzyme. In this study, a set of synthetic peptides (S-tides), derived from this helix, was found to bind to and activate PKG Iα in a cyclic guanosine monophosphate (cGMP)-independent manner. The most potent S-tide derivative (S1.5) increased the open probability of the potassium channel KCa1.1 to levels equivalent to saturating cGMP. Introduction of S1.5 to smooth muscle cells in isolated, endothelium-denuded cerebral arteries through a modified reversible permeabilization procedure inhibited myogenic constriction. In contrast, in endothelium-intact vessels S1.5 had no effect on myogenic tone. This suggests that PKG Iα activation by S1.5 in vascular smooth muscle would be sufficient to inhibit augmented arterial contractility that frequently occurs following endothelial damage associated with cardiovascular disease.	0
Gram-negative bacteria utilize heptoses as part of their repertoire of extracellular polysaccharide virulence determinants. Disruption of heptose biosynthesis offers an attractive target for novel antimicrobials. A critical step in the synthesis of heptoses is their 1-O phosphorylation, mediated by kinases such as HldE or WcbL. Here, we present the structure of WcbL from Burkholderia pseudomallei. We report that WcbL operates through a sequential ordered Bi-Bi mechanism, loading the heptose first and then ATP. We show that dimeric WcbL binds ATP anti-cooperatively in the absence of heptose, and cooperatively in its presence. Modeling of WcbL suggests that heptose binding causes an elegant switch in the hydrogen-bonding network, facilitating the binding of a second ATP molecule. Finally, we screened a library of drug-like fragments, identifying hits that potently inhibit WcbL. Our results provide a novel mechanism for control of substrate binding and emphasize WcbL as an attractive anti-microbial target for Gram-negative bacteria.	0
Each month, Chemistry & Biology Select highlights a selection of research reports from the recent literature. These highlights are a snapshot of interesting research done across the field of chemical biology. Our December 2015 selection includes an insight into how vitamin C destroys cancer cells, a new method that makes possible the investigatation of sulfhydration, and the mapping of the CFTR interactome and how it depends on the environmental conditions and differs between wild-type and disease-causing mutant.	0
Halophilic organisms thrive in environments with extreme salt concentrations and have adapted by allowing molar quantities of cosolutes, mainly KCl, to accumulate in their cytoplasm. To cope with this high intracellular salinity, halophilic organisms modified the chemical composition of their proteins to enrich their surface with acidic and short polar side chains, while lysines and bulky hydrophobic residues got depleted. We have emulated the evolutionary process of haloadaptation with natural and designed halophilic polypeptides and applied novel nuclear magnetic resonance (NMR) methodology to study the different mechanisms contributing to protein haloadaptation at a per residue level. Our analysis of an extensive set of NMR observables, determined over several proteins, allowed us to disentangle the synergistic contributions of protein haloadaptation: cation exclusion and electrostatic repulsion between negatively charged residues destabilize the denatured state ensemble while cumulative weak cation-protein interactions stabilize the folded conformations.	0
The phospholipase-catalyzed release of free fatty acids (FFAs) from phospholipids is implicated in many critical biological processes such as neurotransmission, inflammation, and cancer. However, determining the individual change in FFAs generated during these processes has remained challenging due to the limitations of current methods, and has hampered our understanding of these key mediators. Here, we developed an "iTRAQ"-like method for profiling FFAs by stable isotope tagging (FFAST), based on the differential labeling of the carboxyl group and designed to resolve analytical variance, through a multiplexed assay in cells and subcellular fractions. With nanomolar sensitivity, this method revealed a spectrum of saturated FFAs elicited during stimulation of exocytosis that was identical in neurons and neurosecretory cells. Purified secretory vesicles also generated these FFAs when challenged with cytosol. Our multiplex method will be invaluable to assess the range of FFAs generated in other physiological and pathological settings.	0
Current approaches for optogenetic control of transcription do not mimic the activity of endogenous transcription factors, which act at numerous sites in the genome in a complex interplay with other factors. Optogenetic control of dominant negative versions of endogenous transcription factors provides a mechanism for mimicking the natural regulation of gene expression. Here we describe opto-DN-CREB, a blue-light-controlled inhibitor of the transcription factor CREB created by fusing the dominant negative inhibitor A-CREB to photoactive yellow protein (PYP). A light-driven conformational change in PYP prevents coiled-coil formation between A-CREB and CREB, thereby activating CREB. Optogenetic control of CREB function was characterized in vitro, in HEK293T cells, and in neurons where blue light enabled control of expression of the CREB targets NR4A2 and c-Fos. Dominant negative inhibitors exist for numerous transcription factors; linking these to optogenetic domains offers a general approach for spatiotemporal control of native transcriptional events.	0
Vitamin D3 is made in the skin from 7-dehydrocholesterol under the influence of UV light. Vitamin D2 (ergocalciferol) is derived from the plant sterol ergosterol. Vitamin D is metabolized first to 25 hydroxyvitamin D (25OHD), then to the hormonal form 1,25-dihydroxyvitamin D (1,25(OH)2D). CYP2R1 is the most important 25-hydroxylase; CYP27B1 is the key 1-hydroxylase. Both 25OHD and 1,25(OH)2D are catabolized by CYP24A1. 1,25(OH)2D is the ligand for the vitamin D receptor (VDR), a transcription factor, binding to sites in the DNA called vitamin D response elements (VDREs). There are thousands of these binding sites regulating hundreds of genes in a cell-specific fashion. VDR-regulated transcription is dependent on comodulators, the profile of which is also cell specific. Analogs of 1,25(OH)2D are being developed to target specific diseases with minimal side effects. This review will examine these different aspects of vitamin D metabolism, mechanism of action, and clinical application.	0
BRD4, a bromodomain and extraterminal domain (BET) family member, is an attractive target in multiple pathological settings, particularly cancer. While BRD4 inhibitors have shown some promise in MYC-driven malignancies such as Burkitt's lymphoma (BL), we show that BRD4 inhibitors lead to robust BRD4 protein accumulation, which may account for their limited suppression of MYC expression, modest antiproliferative activity, and lack of apoptotic induction. To address these limitations we designed ARV-825, a hetero-bifunctional PROTAC (Proteolysis Targeting Chimera) that recruits BRD4 to the E3 ubiquitin ligase cereblon, leading to fast, efficient, and prolonged degradation of BRD4 in all BL cell lines tested. Consequently, ARV-825 more effectively suppresses c-MYC levels and downstream signaling than small-molecule BRD4 inhibitors, resulting in more effective cell proliferation inhibition and apoptosis induction in BL. Our findings provide strong evidence that cereblon-based PROTACs provide a better and more efficient strategy in targeting BRD4 than traditional small-molecule inhibitors.	0
Ark1, the unique Aurora kinase in Schizosaccharomyces pombe, regulates multiple aspects of mitosis. In this issue of Chemistry & Biology, Kawashima and colleagues report the discovery and validation of a fungal Ark1 inhibitor, which they employ to evaluate the mitotic outputs of endogenous Ark1 signaling.	0
Accumulating evidence has linked G-quadruplex structures to a number of biological processes in vivo, including DNA replication, transcription, and genomic maintenance. However, the precise function and mechanism of G-quadruplex formation in mammalian cells remains poorly defined. Therefore, the development of small-molecule G-quadruplex probes has attracted significant attention in recent years. This review highlights examples of G-quadruplex probes that have been reported over the last few years, some of which have been employed for cellular imaging or for use in the construction of G-quadruplex-based analytical sensing platforms.	0
Glycomics is a broad and emerging scientific discipline focused on defining the structures and functional roles of glycans in biological systems. The staggering complexity of the glycome, minimally defined as the repertoire of glycans expressed in a cell or organism, has resulted in many challenges that must be overcome; these are being addressed by new advances in mass spectrometry as well as by the expansion of genetic and cell biology studies. Conversely, identifying the specific glycan recognition determinants of glycan-binding proteins by employing the new technology of glycan microarrays is providing insights into how glycans function in recognition and signaling within an organism and with microbes and pathogens. The promises of a more complete knowledge of glycomes are immense in that glycan modifications of intracellular and extracellular proteins have critical functions in almost all biological pathways.	0
In this issue, Young, Moody, and colleagues report the discovery of an isomer of the Mycobacterium tuberculosis (Mtb) virulence factor 1-tuberculosinyl adenosine, N(6)-tuberculosinyl adenosine, in mice infected with tuberculosis. These Mtb-derived terpene compounds may serve as sensitive and specific biomarkers of infection.	0
Gaucher's disease is a hereditary deficiency of the enzyme β-glucocerebrosidase (GCase) that is most commonly treated by enzyme replacement therapy. In this issue of Chemistry & Biology, Tan and colleagues search for alternative ways to rehabilitate mutant GCase by understanding how it interacts with the proteostasis network.	0
AMP-activated protein kinase (AMPK) functions as a signaling hub to balance energy supply with demand. Phosphorylation of activation loop Thr172 has been considered as an essential step in AMPK activation. In this issue of Chemistry & Biology, Scott and colleagues show that the small molecule direct AMPK activator, A-769662, bypasses this phosphorylation event and acts synergistically with AMP on naive AMPK.	0
Reactivity probes are small molecules that contain a reactive electrophile and a purification handle, and are used to identify hyperreactive amino acid residues within a whole proteome. In this issue of Chemistry & Biology, Gu et al. use sulfonyl fluoride derivatives for the identification of functional tyrosine residues in different classes of glutathione S-transferases.	0
Mitogen-activated protein kinase (MAPK)-interacting kinases (Mnks) regulate the initiation of translation through phosphorylation of eukaryotic initiation factor 4E (eIF4E). Mnk-mediated eIF4E activation promotes cancer development and progression. While the phosphorylation of eIF4E is necessary for oncogenic transformation, the kinase activity of Mnks seems dispensable for normal development. For this reason, pharmacological inhibition of Mnks could represent an ideal mechanism-based and nontoxic therapeutic strategy for cancer treatment. In this review, we discuss the current understanding of Mnk biological roles, structures, and functions, as well as clinical implications. Importantly, we propose different strategies for identification of highly selective small molecule inhibitors of Mnks, including exploring a structural feature of their kinase domain, DFD motif, which is unique within the human kinome. We also argue that a combined targeting of Mnks and other pathways should be considered given the complexity of cancer.	0
The protozoan Cryptosporidium is notorious for its resistance to chlorine disinfection, a mainstay of water treatment. Human infections, mainly of the small intestine, arise from consumption of faecally contaminated food or water, environmental exposure, and person-to-person or animal-to-person spread. Acute gastrointestinal symptoms can be prolonged but are usually self-limiting. Problems arise with immune-deficient, including malnourished, people including chronic diarrhoea, hepato-biliary tree and extra-gastrointestinal site infection, and few options for treatment or prevention exist. Although genomics has enabled refined classification, identification of chemotherapeutic targets and vaccine candidates, and putative factors for host adaption and pathogenesis, their confirmation has been hampered by a lack of biological tools.	0
Mycoplasma genitalium is a fastidious organism of the class Mollicutes, the smallest prokaryote capable of independent replication. First isolated in 1981, much is still unknown regarding its natural history in untreated infection. It is recognized as a sexually transmitted pathogen causing acute and chronic non-gonococcal urethritis (NGU) in men, with a growing body of evidence to suggest it also causes cervicitis and pelvic inflammatory disease in women. Its role in several other clinical syndromes is uncertain. The majority of people infected remain asymptomatic and clear infection without developing disease; asymptomatic screening is therefore not recommended. Prevalence rates are higher in patients attending sexual health clinics and in men with NGU. Limited availability of diagnostics has encouraged syndromic management, resulting in widespread antimicrobial resistance and given that few antimicrobial classes have activity against M. genitalium, there is significant concern regarding the emergence of untreatable strains. There is a need for wider availability of testing, which should include detection of macrolide resistance mediating mutations. Expertise in interpretation of microbiological results with clinical correlation ensures targeted treatment avoiding unnecessary antibiotic exposure. Public health surveillance nationally and internationally is vital in monitoring and responding to changing epidemiology trends. In this review, we summarize current knowledge of M. genitalium, including epidemiology, clinical and microbiological data, and discuss treatment challenges in the era of rising multidrug resistance.	0
Cryptococcus neoformans is a lethal fungus disguised in a polysaccharide coat. It can remain dormant in the host for decades prior to reactivation, causing systemic cryptococcosis in humans and other mammals. Cryptococcus deploys a multitude of traits to adapt to and survive within the host, including immunosuppression, an ability to replicate intra- and extra-cellularly in phagocytes, changes in morphology and ploidy, a predilection to infect the CNS, and the capacity to utilize neurotransmitters and unique carbon sources available in the brain. These pathogenic strategies displayed by this fungus might have evolved through its interactions with microbial predators in the environment.	0
The Type VI secretion system (T6SS) is a protein nanomachine that is widespread in Gram-negative bacteria and is used to translocate effector proteins directly into neighbouring cells. It represents a versatile bacterial weapon that can deliver effectors into distinct classes of target cells, playing key roles in inter-bacterial competition and bacterial interactions with eukaryotic cells. This versatility is underpinned by the ability of the T6SS to deliver a vast array of effector proteins, with many distinct activities and modes of interaction with the secretion machinery. Recent work has highlighted the importance and diversity of interactions mediated by T6SSs within polymicrobial communities, and offers new molecular insights into effector delivery and action in target cells.	0
Algal blooms have severe impacts on the utilization of water resources. The discovery of allelopathy provides a new dimension to solving this problem due to its high efficiency, safety and economy. Allelopathy can suppress the growth of microalgae by impairing the structure, photosynthesis and enzyme activity of algal cells. In the current work, we first demonstrate the allelopathy and allelochemicals derived from both plants and algae. We then expound the potential mechanisms of allelopathy on microalgae. Next, the potential application of allelochemicals in water environment is proposed. Finally, the key challenge and future perspective are presented.	0
The strength, flexibility and light weight of traditional oil-derived plastics make them ideal materials for a large number of applications, including packaging, medical devices, building, transportation, etc. However, the majority of produced plastics are single-use plastics, which, coupled with a throw-away culture, leads to the accumulation of plastic waste and pollution, as well as the loss of a valuable resource. In this review we discuss the advances and possibilities in the biotransformation and biodegradation of oil-based plastics. We review bio-based and biodegradable polymers and highlight the importance of end-of-life management of biodegradables. Finally, we discuss the role of a circular economy in reducing plastic waste pollution.	0
Pseudomonas aeruginosa is a Gram-negative opportunistic pathogen and a model bacterium for studying virulence and bacterial social traits. While it can be isolated in low numbers from a wide variety of environments including soil and water, it can readily be found in almost any human/animal-impacted environment. It is a major cause of illness and death in humans with immunosuppressive and chronic conditions, and infections in these patients are difficult to treat due to a number of antibiotic resistance mechanisms and the organism's propensity to form multicellular biofilms.	0
Pore-forming toxins (PFTs) are widely distributed in both Gram-negative and Gram-positive bacteria. PFTs can act as virulence factors that bacteria utilise in dissemination and host colonisation or, alternatively, they can be employed to compete with rival microbes in polymicrobial niches. PFTs transition from a soluble form to become membrane-embedded by undergoing large conformational changes. Once inserted, they perforate the membrane, causing uncontrolled efflux of ions and/or nutrients and dissipating the protonmotive force (PMF). In some instances, target cells intoxicated by PFTs display additional effects as part of the cellular response to pore formation. Significant progress has been made in the mechanistic description of pore formation for the different PFTs families, but in several cases a complete understanding of pore structure remains lacking. PFTs have evolved recognition mechanisms to bind specific receptors that define their host tropism, although this can be remarkably diverse even within the same family. Here we summarise the salient features of PFTs and highlight where additional research is necessary to fully understand the mechanism of pore formation by members of this diverse group of protein toxins.	0
The discovery of penicillin by Alexander Fleming marked a new era for modern medicine, allowing not only the treatment of infectious diseases, but also the safe performance of life-saving interventions, like surgery and chemotherapy. Unfortunately, resistance against penicillin, as well as more complex β-lactam antibiotics, has rapidly emerged since the introduction of these drugs in the clinic, and is largely driven by a single type of extra-cytoplasmic proteins, hydrolytic enzymes called β-lactamases. While the structures, biochemistry and epidemiology of these resistance determinants have been extensively characterized, their biogenesis, a complex process including multiple steps and involving several fundamental biochemical pathways, is rarely discussed. In this review, we provide a comprehensive overview of the journey of β-lactamases, from the moment they exit the ribosomal channel until they reach their final cellular destination as folded and active enzymes.	0
Nitrosopumilus maritimus is a marine ammonia-oxidizing archaeon with a high affinity for ammonia. It fixes carbon via a modified hydroxypropionate/hydroxybutyrate cycle and shows weak utilization of cyanate as a supplementary energy and nitrogen source. When oxygen is depleted, N. maritimus produces its own oxygen, which may explain its regular occurrence in anoxic waters. Several enzymes of the ammonia oxidation and oxygen production pathways remain to be identified.	0
Here we respond to Zhou (BMC Genomics 21:734, 2020) "Combined Transcriptome and Metabolome analysis of Pitaya fruit unveiled the mechanisms underlying peel and pulp color formation" published in BMC Genomics. Given the evolutionary conserved anthocyanin biosynthesis pathway in betalain-pigmented species, we are open to the idea that species with both anthocyanins and betalains might exist. However, in absence of LC-MS/MS spectra, apparent lack of biological replicates, and no comparison to authentic standards, the findings of Zhou (BMC Genomics 21:734, 2020) are not a strong basis to propose the presence of anthocyanins in betalain-pigmented pitaya. In addition, our re-analysis of the datasets indicates the misidentification of important genes and the omission of key flavonoid and anthocyanin synthesis genes ANS and DFR. Finally, our re-analysis of the RNA-Seq dataset reveals no correlation between anthocyanin biosynthesis gene expression and pigment status.	0
Background:                    Spliceosomal introns are parts of primary transcripts that are removed by RNA splicing. Although introns apparently do not contribute to the function of the mature transcript, in vertebrates they comprise the majority of the transcribed region increasing the metabolic cost of transcription. The persistence of long introns across evolutionary time suggests functional roles that can offset this metabolic cost. The teleosts comprise one of the largest vertebrate clades. They have unusually compact and variable genome sizes and provide a suitable system for analysing intron evolution.              Results:                    We have analysed intron lengths in 172 vertebrate genomes and show that teleost intron lengths are relatively short, highly variable and bimodally distributed. Introns that were long in teleosts were also found to be long in mammals and were more likely to be found in regulatory genes and to contain conserved sequences. Our results argue that intron length has decreased in parallel in a non-random manner throughout teleost evolution and represent a deviation from the ancestral state.              Conclusion:                    Our observations indicate an accelerated rate of intron size evolution in the teleosts and that teleost introns can be divided into two classes by their length. Teleost intron sizes have evolved primarily as a side-effect of genome size evolution and small genomes are dominated by short introns (<256 base pairs). However, a non-random subset of introns has resisted this process across the teleosts and these are more likely have functional roles in all vertebrate clades.	0
