We report an unusual case of an amyloidoma of the gasserian ganglion associated with trigeminal neuralgia. MR imaging showed a mass in Meckel's cave, which was isointense with surrounding tissue on T1-weighted images and hypointense on T2-weighted images. After contrast administration, the mass enhanced homogeneously, and thin cuts through the region showed involvement in the expected location of the gasserian ganglion and, more laterally and inferiorly, in the proximal part of V1. A review of the literature revealed that only one similar case has been reported since the advent of modern neuroimaging. Amyloidoma, although rare, may be considered as a rare differential diagnosis of a mass in this region.	0
Background:                    Shotgun metagenomics yields ever richer and larger data volumes on the complex communities living in diverse environments. Extracting deep insights from the raw reads heavily depends on the availability of fast, accurate and user-friendly biodiversity analysis tools.              Results:                    Because environmental samples may contain strains and species that are not covered in reference databases and because protein sequences are more conserved than the genes encoding them, we explore the alternative route of taxonomic profiling based on protein coding regions translated from the shotgun metagenomics reads, instead of directly processing the DNA reads. We therefore developed the Unipept MetaGenomics Analysis Pipeline (UMGAP), a highly versatile suite of open source tools that are implemented in Rust and support parallelization to achieve optimal performance. Six preconfigured pipelines with different performance trade-offs were carefully selected, and benchmarked against a selection of state-of-the-art shotgun metagenomics taxonomic profiling tools.              Conclusions:                    UMGAP's protein space detour for taxonomic profiling makes it competitive with state-of-the-art shotgun metagenomics tools. Despite our design choices of an extra protein translation step, a broad spectrum index that can identify both archaea, bacteria, eukaryotes and viruses, and a highly configurable non-monolithic design, UMGAP achieves low runtime, manageable memory footprint and high accuracy. Its interactive visualizations allow for easy exploration and comparison of complex communities.	0
Background:                    The COVID-19 pandemic remains a global public health concern. Advances in sequencing technologies has allowed for high numbers of SARS-CoV-2 whole genome sequence (WGS) data and rapid sharing of sequences through global repositories to enable almost real-time genomic analysis of the pathogen. WGS data has been used previously to group genetically similar viral pathogens to reveal evidence of transmission, including methods that identify distinct clusters on a phylogenetic tree. Identifying clusters of linked cases can aid in the regional surveillance and management of the disease. In this study, we present a novel method for producing stable genomic clusters of SARS-CoV-2 cases, cov2clusters, and compare the accuracy and stability of our approach to previous methods used for phylogenetic clustering using real-world SARS-CoV-2 sequence data obtained from British Columbia, Canada.              Results:                    We found that cov2clusters produced more stable clusters than previously used phylogenetic clustering methods when adding sequence data through time, mimicking an increase in sequence data through the pandemic. Our method also showed high accuracy when predicting epidemiologically informed clusters from sequence data.              Conclusions:                    Our new approach allows for the identification of stable clusters of SARS-CoV-2 from WGS data. Producing high-resolution SARS-CoV-2 clusters from sequence data alone can a challenge and, where possible, both genomic and epidemiological data should be used in combination.	0
Background:                    Ribosomally-synthesized cyclic peptides are widely found in plants and exhibit useful bioactivities for humans. The identification of cyclic peptide sequences and their precursor proteins is facilitated by the growing number of sequenced genomes. While previous research largely focused on the chemical diversity of these peptides across various species, there is little attention to a broader range of potential peptides that are not chemically identified.              Results:                    A pioneering study was initiated to explore the genetic diversity of linusorbs, a group of cyclic peptides uniquely occurring in cultivated flax (Linum usitatissimum). Phylogenetic analysis clustered the 5 known linusorb precursor proteins into two clades and one singleton. Preliminary tBLASTn search of the published flax genome using the whole protein sequence as query could only retrieve its homologues within the same clade. This limitation was overcome using a profile-based mining strategy. After genome reannotation, a hidden Markov Model (HMM)-based approach identified 58 repeats homologous to the linusorb-embedded repeats in 8 novel proteins, implying that they share common ancestry with the linusorb-embedded repeats. Subsequently, we developed a customized profile composed of a random linusorb-like domain (LLD) flanked by 5 conserved sites and used it for string search of the proteome, which extracted 281 LLD-containing repeats (LLDRs) in 25 proteins. Comparative analysis of different repeat categories suggested that the 5 conserved flanking sites among the non-homologous repeats have undergone convergent evolution driven by functional selection.              Conclusions:                    The profile-based mining approach is suitable for analyzing repetitive sequences. The 25 LLDR proteins identified herein represent the potential diversity of cyclic peptides within the flax genome and lay a foundation for further studies on the functions and evolution of these protein tandem repeats.	0
Background:                    The collection of circRNAs mostly focused on their sequence composition such as protein/miRNA binding motif, and/or regulatory elements such as internal ribosome entry site. However, less attention was paid to subcellular localization. CircVIS aimed to provide a collection of circRNAs with information of subcellular compartments and also integrated the circRNA entries from previous circRNA databases.              Results:                    A collection of circRNAs from public circRNA databases and de novo identification were annotated according to subcellular localizations including nucleoplasm, chromatin-associated parts, cytoplasm and polyribosome. All circRNAs were aligned to a selected major transcript, and if presence, the circRNA-derived open reading frame with annotation of functional domain were compared to its parental protein. The results showed that distinct circRNAs may exert their molecular and cellular functions in different subcellular compartments. The web service is made freely available at http://lab-x-omics.nchu.edu.tw/circVIS .              Conclusions:                    CircVIS allows users to visualize the alignment between a given circRNA and its most relevant reference transcript along with information of subcellular localization.	0
Background:                    The majority of Genome Wide Associate Study (GWAS) loci fall in the non-coding genome, making causal variants difficult to identify and study. We hypothesized that the regulatory features underlying causal variants are biologically specific, identifiable from data, and that the regulatory architecture that influences one trait is distinct compared to biologically unrelated traits.              Results:                    To better characterize and identify these variants, we used publicly available GWAS loci and genomic annotations to build 17 Trait Specific Annotation Based Locus (TSABL) predictors to identify differences between GWAS loci associated with different phenotypic trait groups. We used a penalized binomial logistic regression model to select trait relevant annotations and tested all models on a holdout set of loci not used for training in any trait. We were able to successfully build models for autoimmune, electrocardiogram, lipid, platelet, red blood cell, and white blood cell trait groups. We used these models both to prioritize variants in existing loci and to identify new genomic regions of interest.              Conclusions:                    We found that TSABL models identified biologically relevant regulatory features, and anticipate their future use to enhance the design and interpretation of genetic studies.	0
Background:                    To detect changes in biological processes, samples are often studied at several time points. We examined expression data measured at different developmental stages, or more broadly, historical data. Hence, the main assumption of our proposed methodology was the independence between the examined samples over time. In addition, however, the examinations were clustered at each time point by measuring littermates from relatively few mother mice at each developmental stage. As each examination was lethal, we had an independent data structure over the entire history, but a dependent data structure at a particular time point. Over the course of these historical data, we wanted to identify abrupt changes in the parameter of interest - change points.              Results:                    In this study, we demonstrated the application of generalized hypothesis testing using a linear mixed effects model as a possible method to detect change points. The coefficients from the linear mixed model were used in multiple contrast tests and the effect estimates were visualized with their respective simultaneous confidence intervals. The latter were used to determine the change point(s). In small simulation studies, we modelled different courses with abrupt changes and compared the influence of different contrast matrices. We found two contrasts, both capable of answering different research questions in change point detection: The Sequen contrast to detect individual change points and the McDermott contrast to find change points due to overall progression. We provide the R code for direct use with provided examples. The applicability of those tests for real experimental data was shown with in-vivo data from a preclinical study.              Conclusion:                    Simultaneous confidence intervals estimated by multiple contrast tests using the model fit from a linear mixed model were capable to determine change points in clustered expression data. The confidence intervals directly delivered interpretable effect estimates representing the strength of the potential change point. Hence, scientists can define biologically relevant threshold of effect strength depending on their research question. We found two rarely used contrasts best fitted for detection of a possible change point: the Sequen and McDermott contrasts.	0
Background:                    Protein-protein interaction (PPI) is very important for many biochemical processes. Therefore, accurate prediction of PPI can help us better understand the role of proteins in biochemical processes. Although there are many methods to predict PPI in biology, they are time-consuming and lack accuracy, so it is necessary to build an efficiently and accurately computational model in the field of PPI prediction.              Results:                    We present a novel sequence-based computational approach called DCSE (Double-Channel-Siamese-Ensemble) to predict potential PPI. In the encoding layer, we treat each amino acid as a word, and map it into an N-dimensional vector. In the feature extraction layer, we extract features from local and global perspectives by Multilayer Convolutional Neural Network (MCN) and Multilayer Bidirectional Gated Recurrent Unit with Convolutional Neural Networks (MBC). Finally, the output of the feature extraction layer is then fed into the prediction layer to output whether the input protein pair will interact each other. The MCN and MBC are siamese and ensemble based network, which can effectively improve the performance of the model. In order to demonstrate our model's performance, we compare it with four machine learning based and three deep learning based models. The results show that our method outperforms other models in all evaluation criteria. The Accuracy, Precision, [Formula: see text], Recall and MCC of our model are 0.9303, 0.9091, 0.9268, 0.9452, 0.8609. For the other seven models, the highest Accuracy, Precision, [Formula: see text], Recall and MCC are 0.9288, 0.9243, 0.9246, 0.9250, 0.8572. We also test our model in the imbalanced dataset and transfer our model to another species. The results show our model is excellent.              Conclusion:                    Our model achieves the best performance by comparing it with seven other models. NLP-based coding method has a good effect on PPI prediction task. MCN and MBC extract protein sequence features from local and global perspectives and these two feature extraction layers are based on siamese and ensemble network structures. Siamese-based network structure can keep the features consistent and ensemble based network structure can effectively improve the accuracy of the model.	0
Background:                    Transcriptome-wide association studies (TWASs) have shown great promise in interpreting the findings from genome-wide association studies (GWASs) and exploring the disease mechanisms, by integrating GWAS and eQTL mapping studies. Almost all TWAS methods only focus on one gene at a time, with exception of only two published multiple-gene methods nevertheless failing to account for the inter-dependence as well as the network structure among multiple genes, which may lead to power loss in TWAS analysis as complex disease often owe to multiple genes that interact with each other as a biological network. We therefore developed a Network Regression method in a two-stage TWAS framework (NeRiT) to detect whether a given network is associated with the traits of interest. NeRiT adopts the flexible Bayesian Dirichlet process regression to obtain the gene expression prediction weights in the first stage, uses pointwise mutual information to represent the general between-node correlation in the second stage and can effectively take the network structure among different gene nodes into account.              Results:                    Comprehensive and realistic simulations indicated NeRiT had calibrated type I error control for testing both the node effect and edge effect, and yields higher power than the existed methods, especially in testing the edge effect. The results were consistent regardless of the GWAS sample size, the gene expression prediction model in the first step of TWAS, the network structure as well as the correlation pattern among different gene nodes. Real data applications through analyzing systolic blood pressure and diastolic blood pressure from UK Biobank showed that NeRiT can simultaneously identify the trait-related nodes as well as the trait-related edges.              Conclusions:                    NeRiT is a powerful and efficient network regression method in TWAS.	0
The clustered regularly interspaced short palindromic repeat (CRISPR)-associated (Cas) systems are adaptive immune systems of bacteria. A type II CRISPR-Cas9 system from Streptococcus pyogenes has recently been developed into a genome engineering tool for prokaryotes and eukaryotes. Here, we present a single-plasmid system which allows efficient genome editing of Bacillus subtilis The plasmid pJOE8999 is a shuttle vector that has a pUC minimal origin of replication for Escherichia coli, the temperature-sensitive replication origin of plasmid pE194(ts) for B. subtilis, and a kanamycin resistance gene working in both organisms. For genome editing, it carries the cas9 gene under the control of the B. subtilis mannose-inducible promoter PmanP and a single guide RNA (sgRNA)-encoding sequence transcribed via a strong promoter. This sgRNA guides the Cas9 nuclease to its target. The 20-nucleotide spacer sequence at the 5' end of the sgRNA sequence, responsible for target specificity, is located between BsaI sites. Thus, the target specificity is altered by changing the spacer sequences via oligonucleotides fitted between the BsaI sites. Cas9 in complex with the sgRNA induces double-strand breaks (DSBs) at its target site. Repair of the DSBs and the required modification of the genome are achieved by adding homology templates, usually two PCR fragments obtained from both sides of the target sequence. Two adjacent SfiI sites enable the ordered integration of these homology templates into the vector. The function of the CRISPR-Cas9 vector was demonstrated by introducing two large deletions in the B. subtilis chromosome and by repair of the trpC2 mutation of B. subtilis 168.              Importance:                    In prokaryotes, most methods used for scarless genome engineering are based on selection-counterselection systems. The disadvantages are often the lack of a suitable counterselection marker, the toxicity of the compounds needed for counterselection, and the requirement of certain mutations in the target strain. CRISPR-Cas systems were recently developed as important tools for genome editing. The single-plasmid system constructed for the genome editing of B. subtilis overcomes the problems of counterselection methods. It allows deletions and introduction of point mutations. It is easy to handle and very efficient, and it may be adapted for use in other firmicutes.	0
In the United States, 1 in 8 women will be diagnosed with breast cancer in her lifetime. Along with genetics, the environment contributes to disease development, but what these exact environmental factors are remains unknown. We have previously shown that breast tissue is not sterile but contains a diverse population of bacteria. We thus believe that the host's local microbiome could be modulating the risk of breast cancer development. Using 16S rRNA amplicon sequencing, we show that bacterial profiles differ between normal adjacent tissue from women with breast cancer and tissue from healthy controls. Women with breast cancer had higher relative abundances of Bacillus, Enterobacteriaceae and Staphylococcus Escherichia coli (a member of the Enterobacteriaceae family) and Staphylococcus epidermidis, isolated from breast cancer patients, were shown to induce DNA double-stranded breaks in HeLa cells using the histone-2AX (H2AX) phosphorylation (γ-H2AX) assay. We also found that microbial profiles are similar between normal adjacent tissue and tissue sampled directly from the tumor. This study raises important questions as to what role the breast microbiome plays in disease development or progression and how we can manipulate this for possible therapeutics or prevention.              Importance:                    This study shows that different bacterial profiles in breast tissue exist between healthy women and those with breast cancer. Higher relative abundances of bacteria that had the ability to cause DNA damage in vitro were detected in breast cancer patients, as was a decrease in some lactic acid bacteria, known for their beneficial health effects, including anticarcinogenic properties. This study raises important questions as to the role of the mammary microbiome in modulating the risk of breast cancer development.	0
Stress-induced abdominal dysfunction is an attractive target for probiotics. To investigate the effects of the probiotic Lactobacillus casei strain Shirota on abdominal dysfunction, a double-blind, placebo-controlled trial was conducted with healthy medical students undertaking an authorized nationwide examination for academic advancement. For 8 weeks, until the day before the examination, 23 and 24 subjects consumed an L. casei strain Shirota-fermented milk and a placebo milk daily, respectively. In addition to assessments of abdominal symptoms, psychophysical state, and salivary stress markers, gene expression changes in peripheral blood leukocytes and composition of the gut microbiota were analyzed using DNA microarray analysis and 16S rRNA gene amplicon sequence analysis, respectively, before and after the intervention. Stress-induced increases in a visual analog scale measuring feelings of stress, the total score of abdominal dysfunction, and the number of genes with changes in expression of more than 2-fold in leukocytes were significantly suppressed in the L. casei strain Shirota group compared with those in the placebo group. A significant increase in salivary cortisol levels before the examination was observed only in the placebo group. The administration of L. casei strain Shirota, but not placebo, significantly reduced gastrointestinal symptoms. Moreover, 16S rRNA gene amplicon sequencing demonstrated that the L. casei strain Shirota group had significantly higher numbers of species, a marker of the alpha-diversity index, in their gut microbiota and a significantly lower percentage of Bacteroidaceae than the placebo group. Our findings indicate that the daily consumption of probiotics, such as L. casei strain Shirota, preserves the diversity of the gut microbiota and may relieve stress-associated responses of abdominal dysfunction in healthy subjects exposed to stressful situations.              Importance:                    A novel clinical trial was conducted with healthy medical students under examination stress conditions. It was demonstrated that the daily consumption of lactic acid bacteria provided health benefits to prevent the onset of stress-associated abdominal symptoms and a good change of gut microbiota in healthy medical students.	0
Phasins are the major polyhydroxyalkanoate (PHA) granule-associated proteins. They promote bacterial growth and PHA synthesis and affect the number, size, and distribution of the granules. These proteins can be classified in 4 families with distinctive characteristics. Low-resolution structural studies and in silico predictions were performed in order to elucidate the structure of different phasins. Most of these proteins share some common structural features, such as a preponderant α-helix composition, the presence of disordered regions that provide flexibility to the protein, and coiled-coil interacting regions that form oligomerization domains. Due to their amphiphilic nature, these proteins play an important structural function, forming an interphase between the hydrophobic content of PHA granules and the hydrophilic cytoplasm content. Phasins have been observed to affect both PHA accumulation and utilization. Apart from their role as granule structural proteins, phasins have a remarkable variety of additional functions. Different phasins have been determined to (i) activate PHA depolymerization, (ii) increase the expression and activity of PHA synthases, (iii) participate in PHA granule segregation, and (iv) have both in vivo and in vitro chaperone activities. These properties suggest that phasins might play an active role in PHA-related stress protection and fitness enhancement. Due to their granule binding capacity and structural flexibility, several biotechnological applications have been developed using different phasins, increasing the interest in the study of these remarkable proteins.	0
Airborne dispersal of microalgae has largely been a blind spot in environmental biological studies because of their low concentration in the atmosphere and the technical limitations in investigating microalgae from air samples. Recent studies show that airborne microalgae can survive air transportation and interact with the environment, possibly influencing their deposition rates. This minireview presents a summary of these studies and traces the possible route, step by step, from established ecosystems to new habitats through air transportation over a variety of geographic scales. Emission, transportation, deposition, and adaptation to atmospheric stress are discussed, as well as the consequences of their dispersal on health and the environment and state-of-the-art techniques to detect and model airborne microalga dispersal. More-detailed studies on the microalga atmospheric cycle, including, for instance, ice nucleation activity and transport simulations, are crucial for improving our understanding of microalga ecology, identifying microalga interactions with the environment, and preventing unwanted contamination events or invasions.	0
A carbohydrate esterase called glucuronoyl esterase (GE) was discovered 10 years ago in a cellulolytic system of the wood-rotting fungus Schizophyllum commune Genes coding for GEs were subsequently found in a number of microbial genomes, and a new family of carbohydrate esterases (CE15) has been established. The multidomain structures of GEs, together with their catalytic properties on artificial substrates and positive effect on enzymatic saccharification of plant biomass, led to the view that the esterases evolved for hydrolysis of the ester linkages between 4-O-methyl-d-glucuronic acid of plant glucuronoxylans and lignin alcohols, one of the crosslinks in the plant cell walls. This idea of the function of GEs is further supported by the effects of cloning of fungal GEs in plants and by very recently reported evidence for changes in the size of isolated lignin-carbohydrate complexes due to uronic acid de-esterification. These facts make GEs interesting candidates for biotechnological applications in plant biomass processing and genetic modification of plants. This article is a brief summary of current knowledge of these relatively recent and unexplored esterases.	0
Clostridium perfringens is an important pathogen to human and animals and causes a wide array of diseases, including histotoxic and gastrointestinal illnesses. C. perfringens spores are crucial in terms of the pathogenicity of this bacterium because they can survive in a dormant state in the environment and return to being live bacteria when they come in contact with nutrients in food or the human body. Although the strategies to inactivate C. perfringens vegetative cells are effective, the inactivation of C. perfringens spores is still a great challenge. A number of studies have been conducted in the past decade or so toward developing efficient inactivation strategies for C. perfringens spores and vegetative cells, which include physical approaches and the use of chemical preservatives and naturally derived antimicrobial agents. In this review, different inactivation strategies applied to control C. perfringens cells and spores are summarized, and the potential limitations and challenges of these strategies are discussed.	0
Antimony (Sb) is a toxic metalloid that occurs widely at trace concentrations in soil, aquatic systems, and the atmosphere. Nowadays, with the development of its new industrial applications and the corresponding expansion of antimony mining activities, the phenomenon of antimony pollution has become an increasingly serious concern. In recent years, research interest in Sb has been growing and reflects a fundamental scientific concern regarding Sb in the environment. In this review, we summarize the recent research on bacterial antimony transformations, especially those regarding antimony uptake, efflux, antimonite oxidation, and antimonate reduction. We conclude that our current understanding of antimony biochemistry and biogeochemistry is roughly equivalent to where that of arsenic was some 20 years ago. This portends the possibility of future discoveries with regard to the ability of microorganisms to conserve energy for their growth from antimony redox reactions and the isolation of new species of "antimonotrophs."	0
Acetogenic bacteria are a diverse group of strictly anaerobic bacteria that utilize the Wood-Ljungdahl pathway for CO2 fixation and energy conservation. These microorganisms play an important part in the global carbon cycle and are a key component of the anaerobic food web. Their most prominent metabolic feature is autotrophic growth with molecular hydrogen and carbon dioxide as the substrates. However, most members also show an outstanding metabolic flexibility for utilizing a vast variety of different substrates. In contrast to autotrophic growth, which is hardly competitive, metabolic flexibility is seen as a key ability of acetogens to compete in ecosystems and might explain the almost-ubiquitous distribution of acetogenic bacteria in anoxic environments. This review covers the latest findings with respect to the heterotrophic metabolism of acetogenic bacteria, including utilization of carbohydrates, lactate, and different alcohols, especially in the model acetogen Acetobacterium woodii Modularity of metabolism, a key concept of pathway design in synthetic biology, together with electron bifurcation, to overcome energetic barriers, appears to be the basis for the amazing substrate spectrum. At the same time, acetogens depend on only a relatively small number of enzymes to expand the substrate spectrum. We will discuss the energetic advantages of coupling CO2 reduction to fermentations that exploit otherwise-inaccessible substrates and the ecological advantages, as well as the biotechnological applications of the heterotrophic metabolism of acetogens.	0
Tissue biocompatibility of cellulose and its derivatives was examined in two in vivo tests, one for absorbance by living tissue and one for foreign body reaction. The samples examined were regenerated celluloses and cellulose derivatives: methyl cellulose, ethyl cellulose, aminoethyl cellulose, hydroxyethyl cellulose, and cellulosic polyion complexes. The in vivo absorbance by living tissue was found to depend on the degree of crystallinity and the chemical structure of the sample. The foreign body reaction was relatively mild for all the samples examined, showing that cellulose can be converted to biocompatible materials by physical and/or chemical transformation.	0
